710	2hog	indazole	No	OCc1nn[nH]c1-c1ccc2c(-c3cc4cc(CN5CCCCC5)ccc4[nH]3)n[nH]c2c1
IDZ	2c3l	indazole	No	c1ccc2[nH]c(-c3n[nH]c4ccccc34)nc2c1
AIZ	2b1p	indazole	No	CN(C)CCCC(=O)Nc1cc(C(=O)O)cc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1
INE	1m9t	indazole	No	O=[N+]([O-])c1cccc2c(Br)n[nH]c12
INE	1d0c	indazole	No	O=[N+]([O-])c1cccc2c(Br)n[nH]c12
35F	3e7o	indazole	No	O=C(Nc1cccc(-c2n[nH]c3ccc(-c4nnc[nH]4)cc23)c1)c1ccco1;O=C(Nc1cccc(-c2n[nH]c3ccc(-c4ncn[nH]4)cc23)c1)c1ccco1
2PY	2oh0	indazole	No	NC(COc1cncc(-c2ccc3[nH]ncc3c2)c1)Cc1c[nH]c2ccccc12
EZV	3f5x	indazole	No	CN1CCN(c2cccc3[nH]c(-c4n[nH]c5cc(-c6ccc(N)cc6)ccc45)nc23)CC1
KN2	2qa6	indazole	No	Oc1ccc(-c2n[nH]c3cc(O)ccc23)c(O)c1
537	1uki	indazole	No	O=C1c2ccccc2-c2n[nH]c3cccc1c23
6NI	1m8h	indazole	No	O=[N+]([O-])c1ccc2cn[nH]c2c1
SS3	2uzt	indazole	No	Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12
GD9	3dbs	indazole	No	CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1
L20	2jdr	indazole	No	Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4c[nH]c5ccccc45)c3)cc12
LZ3	2vti	indazole	No	NS(=O)(=O)c1ccc(NC(=O)c2n[nH]c3ccccc23)cc1
IBM	2yy2	hypoxantine	No	CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21
URC	2yzb	hypoxantine	No	O=c1[nH]c(=O)c2nc(O)[nH]c2[nH]1
IBM	3dyl	hypoxantine	No	CC(C)Cn1c(=O)n(C)c(=O)c2nc[nH]c21
HPA	1bdh	hypoxantine	No	O=c1[nH]cnc2[nH]cnc12
IBM	3dys	hypoxantine	No	CC(C)Cn1c(=O)n(C)c(=O)c2nc[nH]c21
HPA	1qpz	hypoxantine	No	O=c1[nH]cnc2[nH]cnc12
HPA	2pud	hypoxantine	No	O=c1[nH]cnc2[nH]cnc12
GUN	1sql	hypoxantine	No	Nc1nc2[nH]cnc2c(=O)[nH]1;Nc1nc2nc[nH]c2c(=O)[nH]1
GUN	2jhc	hypoxantine	No	Nc1nc(=O)c2[nH]cnc2[nH]1
IBM	2hd1	hypoxantine	Yes	CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21
URC	3bjp	hypoxantine	No	O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
HPA	1jft	hypoxantine	No	O=c1[nH]cnc2nc[nH]c12
8IG	1c3x	hypoxantine	No	Nc1nc2nc(I)[nH]c2c(=O)[nH]1
GUN	2puf	hypoxantine	No	Nc1nc2[nH]cnc2c(=O)[nH]1
GUN	1ulb	hypoxantine	No	Nc1nc2nc[nH]c2c(=O)[nH]1
URC	2e3t	hypoxantine	No	O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
GUN	1a95	hypoxantine	Yes	Nc1nc2nc[nH]c2c(=O)[nH]1
IBM	1rkp	hypoxantine	Yes	CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21
URC	1l5s	hypoxantine	No	O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
GUN	2jh8	hypoxantine	No	Nc1nc(=O)c2[nH]cnc2[nH]1;Nc1nc2nc[nH]c2c(=O)[nH]1
HPA	1vfn	hypoxantine	Yes	O=c1[nH]cnc2nc[nH]c12
